#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1497776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24820, tid=16076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 22:18:05 2026 India Standard Time elapsed time: 1217.889964 seconds (0d 0h 20m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000267722a9280):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16076, stack(0x000000f4e7c00000,0x000000f4e7d00000) (1024K)]


Current CompileTask:
C2:1217890 40971 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 107 (602 bytes)

Stack: [0x000000f4e7c00000,0x000000f4e7d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24840d]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.intellij.openapi.application.impl.ModalityStateEx                           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.MockExternalAnnotationsManager            : loaded 2 times (x 86B)
Class kotlinx.coroutines.JobCancellationException                                     : loaded 2 times (x 82B)
Class com.intellij.openapi.roots.FileIndexFacade                                      : loaded 2 times (x 83B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecimalDecoder                  : loaded 2 times (x 82B)
Class kotlinx.coroutines.CoroutineId                                                  : loaded 2 times (x 90B)
Class kotlinx.coroutines.EventLoopImplBase                                            : loaded 2 times (x 114B)
Class com.intellij.psi.JavaRecursiveElementWalkingVisitor                             : loaded 2 times (x 207B)
Class com.intellij.psi.PsiLocalVariable                                               : loaded 2 times (x 67B)
Class com.intellij.codeInsight.JavaContainerProvider                                  : loaded 2 times (x 71B)
Class com.intellij.psi.PsiComment                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.config.LanguageVersion                                     : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.StandaloneProjectFactory: loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2ObjectFunction                     : loaded 2 times (x 100B)
Class com.intellij.openapi.diagnostic.ControlFlowException                            : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.detector.api.BooleanOption;                            : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.StringCasingDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RequiresFeatureDetector                           : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.InefficientWeightDetector                         : loaded 2 times (x 152B)
Class com.android.tools.lint.checks.IncludeDetector                                   : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.CommunicationDeviceDetector$Companion             : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.Context                                     : loaded 2 times (x 73B)
Class com.intellij.openapi.util.NotNullLazyValue                                      : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.psi.stubs.KotlinFileStub                                   : loaded 2 times (x 67B)
Class Build_gradle$inlined$sam$i$org_gradle_api_Action$0                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationSourceSetsContainer$source$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.KotlinTestDependencyManagementKt           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_X64                       : loaded 2 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.ConsistencyCheck;                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$ComponentVersionAnonymizer: loaded 2 times (x 75B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 169B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 66B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinBasePluginWrapper                      : loaded 2 times (x 83B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 79B)
Class [Lcom.intellij.psi.ResolveResult;                                               : loaded 2 times (x 66B)
Class [Lcom.intellij.lang.java.parser.BasicDeclarationParser$BaseContext;             : loaded 2 times (x 66B)
Class com.intellij.lang.impl.PsiBuilderImpl$ErrorItem                                 : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder$systemModules$1        : loaded 2 times (x 77B)
Class com.intellij.openapi.extensions.ExtensionPointPriorityListener                  : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtConstantExpression;                                : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtConstructor;                                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTypeAliasElementType                  : loaded 2 times (x 97B)
Class [Lorg.jetbrains.kotlin.psi.KtPropertyAccessor;                                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtClassOrObject;                                     : loaded 2 times (x 66B)
Class com.intellij.psi.AbstractFileViewProvider$VirtualFileContent                    : loaded 2 times (x 77B)
Class com.fasterxml.aalto.in.NsDeclaration                                            : loaded 2 times (x 69B)
Class com.intellij.util.containers.LinkedCustomHashMap$RemoveCallback                 : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.impl.ElementBase;                                            : loaded 2 times (x 66B)
Class com.intellij.util.containers.ConcurrentSoftValueHashMap                         : loaded 2 times (x 146B)
Class com.intellij.psi.controlFlow.ControlFlowPolicy                                  : loaded 2 times (x 67B)
Class com.intellij.core.CoreJavaCodeStyleManager$1                                    : loaded 2 times (x 207B)
Class kotlinx.coroutines.internal.ConcurrentLinkedListKt                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.DummyFileAttributeService    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$Companion               : loaded 2 times (x 68B)
Class com.fasterxml.aalto.util.DataUtil                                               : loaded 2 times (x 68B)
Class com.intellij.ide.plugins.DescriptorListLoadingContext                           : loaded 2 times (x 76B)
Class com.intellij.psi.PsiFragment                                                    : loaded 2 times (x 67B)
Class com.intellij.psi.PsiReferenceContributor                                        : loaded 2 times (x 69B)
Class com.intellij.util.messages.impl.MessageBusImpl$MessageHandlerHolder             : loaded 2 times (x 67B)
Class com.intellij.openapi.fileTypes.FileTypeRegistry                                 : loaded 2 times (x 78B)
Class com.intellij.openapi.vfs.DeprecatedVirtualFileSystem                            : loaded 2 times (x 98B)
Class com.intellij.core.CoreApplicationEnvironment$1                                  : loaded 2 times (x 446B)
Class com.intellij.util.lang.JavaVersion                                              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtObjectDeclaration                                    : loaded 2 times (x 1100B)
Class com.android.tools.lint.checks.WatchFaceEditorDetector                           : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.UnsafeImplicitIntentDetector                      : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.SamDetector$Issues                                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeProjection;                                    : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.CheckResultDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.CheckResultDetector                               : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Method       : loaded 2 times (x 69B)
Class [Lcom.android.tools.lint.detector.api.Scope;                                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNotNull                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 2 times (x 67B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 76B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.NonSynchronizedMetricsContainer$MetricDescriptor: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$JsEnvironmentNotChosenExplicitly: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalCompatibility: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptions                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 73B)
Class [Lcom.intellij.lang.java.parser.DeclarationParser$Context;                      : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 2 times (x 141B)
Class [Lcom.intellij.psi.tree.ParentAwareTokenSet;                                    : loaded 2 times (x 66B)
Class com.intellij.psi.impl.source.BasicJavaElementType                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootTypes                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.storage.NotNullLazyValue                                   : loaded 2 times (x 67B)
Class com.intellij.util.BitUtil                                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtFileAnnotationList                                   : loaded 2 times (x 505B)
Class org.jetbrains.kotlin.psi.KtProperty                                             : loaded 2 times (x 1323B)
Class com.fasterxml.aalto.util.UriCanonicalizer$CanonicalKey                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 2 times (x 67B)
Class com.intellij.lang.java.parser.DeclarationParser$Context                         : loaded 2 times (x 76B)
Class com.intellij.psi.impl.source.tree.java.ClassElement                             : loaded 2 times (x 241B)
Class com.intellij.psi.PsiImportHolder                                                : loaded 2 times (x 67B)
Class com.intellij.core.CoreJavaCodeStyleManager$2                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2: loaded 2 times (x 71B)
Class com.intellij.ide.plugins.IdeaPluginDescriptorImpl                               : loaded 2 times (x 128B)
Class com.fasterxml.aalto.in.ByteBasedPName                                           : loaded 2 times (x 80B)
Class com.fasterxml.aalto.in.StreamScanner                                            : loaded 2 times (x 145B)
Class kotlinx.coroutines.DefaultExecutorKt                                            : loaded 2 times (x 68B)
Class kotlinx.coroutines.Unconfined                                                   : loaded 2 times (x 96B)
Class kotlinx.coroutines.GlobalScope                                                  : loaded 2 times (x 71B)
Class com.intellij.util.xml.dom.XmlInterner                                           : loaded 2 times (x 67B)
Class com.intellij.psi.meta.MetaDataContributor                                       : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.BinaryFileStubBuilder                                    : loaded 2 times (x 67B)
Class com.intellij.util.pico.TooManySatisfiableConstructorsException                  : loaded 2 times (x 79B)
Class com.intellij.psi.stubs.StubElementRegistryService                               : loaded 2 times (x 67B)
Class com.intellij.platform.diagnostic.telemetry.NoopTelemetryManager                 : loaded 2 times (x 83B)
Class com.intellij.openapi.vfs.impl.BulkVirtualFileListenerAdapter                    : loaded 2 times (x 75B)
Class com.intellij.util.containers.ConcurrentFactoryMap$2                             : loaded 2 times (x 146B)
Class com.intellij.mock.MockComponentManager$1                                        : loaded 2 times (x 84B)
Class com.intellij.ide.plugins.PluginEnabler$Headless                                 : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectMap$FastEntrySet                     : loaded 2 times (x 67B)
Class com.intellij.util.containers.ContainerUtil                                      : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.ProviderPermissionDetector                        : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.MotionSceneDetector                               : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.Option$Companion                            : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector$Companion             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.BadHostnameVerifierDetector                       : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.resolve.extensions.SyntheticResolveExtension               : loaded 2 times (x 67B)
Class kotlin.text.FlagEnum                                                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade                            : loaded 2 times (x 83B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 94B)
Class build_ciz0d4qk47yjt517ef40wcisu$_run_closure1                                   : loaded 2 times (x 136B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 66B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.buildtools.api.SourcesChanges                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.konan.target.HostManager$Companion$targetAliases$2         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.Completable                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsServicesRegistry$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.resolve.diagnostics.DiagnosticSuppressor$Companion         : loaded 2 times (x 69B)
Class com.intellij.lang.LighterLazyParseableNode                                      : loaded 2 times (x 67B)
Class com.intellij.lang.impl.PsiBuilderImpl$ProductionMarker                          : loaded 2 times (x 103B)
Class com.intellij.psi.impl.source.tree.JavaDocElementTypeFactory$SingletonHelper     : loaded 2 times (x 68B)
Class com.intellij.psi.impl.java.stubs.PsiParameterStub                               : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.FunctionalExpressionElementType                : loaded 2 times (x 111B)
Class com.intellij.psi.impl.java.stubs.JavaParameterListElementType                   : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.cli.jvm.index.JavaRoot                                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderWithTextStubElementType    : loaded 2 times (x 97B)
Class [Lcom.intellij.psi.ContributedReferenceHost;                                    : loaded 2 times (x 66B)
