#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lcom.intellij.psi.PsiFileSystemItem;                                           : loaded 2 times (x 66B)
Class com.intellij.psi.impl.file.PsiLargeBinaryFileImpl                               : loaded 2 times (x 848B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionRequirement$Version$Companion: loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStats                     : loaded 2 times (x 202B)
Class kotlinx.coroutines.NodeList                                                     : loaded 2 times (x 76B)
Class com.google.wireless.android.sdk.stats.EditorHighlightingStats                   : loaded 2 times (x 196B)
Class [Lorg.jetbrains.kotlin.cfg.pseudocodeTraverser.TraversalOrder;                  : loaded 2 times (x 66B)
Class com.intellij.util.pico.CyclicDependencyException                                : loaded 2 times (x 79B)
Class com.intellij.psi.impl.source.CodeFragmentElement                                : loaded 2 times (x 278B)
Class com.intellij.util.pico.PicoIntrospectionException                               : loaded 2 times (x 79B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStatsOrBuilder           : loaded 2 times (x 67B)
Class com.android.tools.lint.UastEnvironment$Configuration$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SplashScreenDetector                              : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.PermissionErrorDetector$Companion                 : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.GestureBackNavDetector$Companion                  : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.CredentialManagerDependencyDetector               : loaded 2 times (x 151B)
Class com.android.tools.lint.Main$MainLintClient                                      : loaded 2 times (x 169B)
Class com.android.tools.lint.detector.api.GradleContext                               : loaded 2 times (x 76B)
Class com.android.tools.lint.detector.api.TextFormat                                  : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.BottomAppBarDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.DataBindingDetector                               : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.ReadParcelableDetector                            : loaded 2 times (x 167B)
Class com.intellij.pom.java.LanguageLevel                                             : loaded 2 times (x 77B)
Class com.intellij.AbstractBundle$Companion                                           : loaded 2 times (x 68B)
Class com.google.wireless.android.sdk.stats.NavEditorEventOrBuilder                   : loaded 2 times (x 67B)
Class com.google.wireless.android.sdk.stats.InstantRunOrBuilder                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.BinaryClassAnnotationAndConstantLoaderImpl$AbstractAnnotationArgumentVisitor: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.resolve.calls.util.IsFromStdlibJre7Or8Kt                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.parsing.ParseUtilsKt                                       : loaded 2 times (x 68B)
Class com.android.tools.analytics.AnalyticsSettingsData$Companion                     : loaded 2 times (x 68B)
Class groovyjarjarasm.asm.Attribute                                                   : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.util.ResolvedCallUtilKt$WhenMappings         : loaded 2 times (x 68B)
Class org.apache.groovy.util.concurrent.concurrentlinkedhashmap.EntryWeigher          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.tower.PSICallResolver$WhenMappings           : loaded 2 times (x 68B)
Class groovyjarjarantlr4.v4.runtime.tree.SyntaxTree                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.tower.SimpleScopeTowerProcessor              : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.expr.ElvisOperatorExpression                            : loaded 2 times (x 127B)
Class org.codehaus.groovy.util.LockableObject                                         : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.scripting.resolve.LazyScriptDescriptor$ConstructorWithParams: loaded 2 times (x 69B)
Class kotlin.script.experimental.api.ScriptIdeConfigurationKt                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.common.extensions.ReplFactoryExtension$Companion       : loaded 2 times (x 69B)
Class kotlin.script.experimental.jvm.JvmScriptingHostConfigurationKt                  : loaded 2 times (x 68B)
Class com.android.tools.lint.UastEnvironment$Companion                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.ObservableBindingTrace                             : loaded 2 times (x 102B)
Class org.jetbrains.kotlin.descriptors.TypeParameterUtilsKt                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.components.PostponedArgumentsAnalyzer        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.expressions.DoubleColonLHS$Expression                : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingFacade                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.expressions.DestructuringDeclarationResolver         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.mpp.SimpleFunctionSymbolMarker                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.smartcasts.DataFlowValue                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.TypeSubstitutor                                      : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IF_EXPRESSION$1          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$WHEN_GUARD$1             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.OverridingUtil                                     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.mpp.ConstructorSymbolMarker                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.error.ErrorTypeKind                                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.descriptors.ReceiverParameterDescriptor                    : loaded 2 times (x 67B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.impl.AbstractClassDescriptor                   : loaded 2 times (x 265B)
Class org.jetbrains.kotlin.descriptors.impl.ModuleDescriptorImpl                      : loaded 2 times (x 114B)
Class org.jetbrains.kotlin.context.SimpleGlobalContext                                : loaded 2 times (x 75B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 2 times (x 75B)
Class jdk.internal.jimage.decompressor.ZipDecompressor                                : loaded 2 times (x 72B)
Class com.google.common.io.Resources                                                  : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.statistics.metrics.StatisticsValuesConsumer$DefaultImpls   : loaded 2 times (x 68B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 140B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsageContext$MavenScope;         : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$configureCommonParameters$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationCompilerOptionsFromTargetConfigurator: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt$ideaSyncClasspathModeUtil$1        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollector$Inject: loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinJsKlibArtifactKt                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithWasmPresetFunctions    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.GradleUtilsKt                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService          : loaded 2 times (x 73B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 69B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 69B)
Class com.intellij.util.messages.impl.MessageBusEx                                    : loaded 2 times (x 67B)
Class com.intellij.psi.ExternallyDefinedPsiElement                                    : loaded 2 times (x 67B)
Class com.intellij.util.messages.impl.CompositeMessageBus                             : loaded 2 times (x 111B)
Class com.intellij.psi.impl.compiled.InnerClassSourceStrategy                         : loaded 2 times (x 67B)
Class com.intellij.util.DefaultJava11Shim                                             : loaded 2 times (x 82B)
Class org.jetbrains.uast.internal.ThreadLocalTroubleCollector                         : loaded 2 times (x 69B)
Class com.intellij.psi.SyntheticElement                                               : loaded 2 times (x 67B)
Class com.intellij.psi.PsiAssignmentExpression                                        : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.PendingIntentUtils                                : loaded 2 times (x 68B)
Class org.jetbrains.uast.UastLanguagePlugin$ResolvedConstructor                       : loaded 2 times (x 69B)
Class org.jetbrains.uast.UContinueExpression                                          : loaded 2 times (x 67B)
Class [Lcom.intellij.psi.PsiTypeParameter;                                            : loaded 2 times (x 66B)
Class org.jetbrains.uast.kotlin.BaseKotlinUastResolveProviderService                  : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.LocalCacheFactory                            : loaded 2 times (x 67B)
Class kotlinx.collections.immutable.implementations.immutableList.SmallPersistentVector: loaded 2 times (x 326B)
Class com.intellij.lang.LighterASTTokenNode                                           : loaded 2 times (x 67B)
Class com.intellij.lang.PsiBuilderUtil                                                : loaded 2 times (x 68B)
Class com.intellij.lang.java.lexer.BasicJavaLexer$LiteralType                         : loaded 2 times (x 76B)
Class com.intellij.openapi.vfs.transformer.TextPresentationTransformers$Companion     : loaded 2 times (x 68B)
Class com.intellij.psi.stubs.ManyProjectsStubIndexMismatch                            : loaded 2 times (x 84B)
Class com.intellij.util.messages.impl.ToDirectChildrenMessagePublisher                : loaded 2 times (x 74B)
Class com.intellij.psi.stubs.StubTreeLoader$StubTreeAndIndexUnmatchCoarseException    : loaded 2 times (x 81B)
Class com.intellij.openapi.application.impl.ApplicationInfoImpl                       : loaded 2 times (x 122B)
Class com.intellij.psi.impl.source.tree.PsiPlainTextImpl                              : loaded 2 times (x 376B)
Class com.intellij.psi.ClassFileViewProviderFactory                                   : loaded 2 times (x 71B)
Class com.intellij.psi.impl.PsiManagerEx                                              : loaded 2 times (x 121B)
Class com.intellij.util.containers.WeakInterner                                       : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl                       : loaded 2 times (x 108B)
Class com.intellij.psi.impl.file.PsiDirectoryFactory                                  : loaded 2 times (x 73B)
Class kotlinx.coroutines.flow.FlowKt__ShareKt                                         : loaded 2 times (x 68B)
Class org.codehaus.stax2.ri.typed.ValueDecoderFactory$DecoderBase                     : loaded 2 times (x 81B)
Class com.intellij.codeInsight.folding.impl.JavaFoldingBuilderBase                    : loaded 2 times (x 95B)
Class com.intellij.ide.highlighter.ArchiveFileType                                    : loaded 2 times (x 86B)
Class com.intellij.util.ConcurrentLongObjectHashMap$ValuesView                        : loaded 2 times (x 109B)
Class com.intellij.lang.impl.PsiBuilderFactoryImpl                                    : loaded 2 times (x 74B)
Class com.intellij.psi.impl.source.tree.LeafPsiElement                                : loaded 2 times (x 337B)
Class com.intellij.util.containers.UtilKt                                             : loaded 2 times (x 68B)
Class kotlin.random.Random$Default                                                    : loaded 2 times (x 83B)
Class com.android.tools.lint.detector.api.Detector$XmlScanner                         : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.detector.api.Option;                                   : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.UseKtxDetector                                    : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.PowerManagerDetector                              : loaded 2 times (x 169B)
Class com.android.tools.lint.checks.MotionSceneDetector$Companion                     : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.MotionLayoutDetector$Companion                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.MotionLayoutDetector                              : loaded 2 times (x 152B)
Class com.android.tools.lint.detector.api.Severity$Companion                          : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl$1                     : loaded 2 times (x 111B)
Class com.intellij.psi.impl.source.tree.JavaElementType$JavaCompositeElementType      : loaded 2 times (x 80B)
Class com.intellij.psi.impl.java.stubs.JavaStubElementTypes                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.util.MetadataHelpersKt                                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cfg.variable.PseudocodeVariablesData$Companion             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.ObservableBindingTrace$RecordHandler               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.contracts.model.structure.ESReturns                        : loaded 2 times (x 70B)
Class com.google.wireless.android.sdk.stats.EmulatorHostOrBuilder                     : loaded 2 times (x 67B)
Class com.google.protobuf.Utf8$SafeProcessor                                          : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.resolve.calls.components.ArgumentsToParametersMapper$CallArgumentProcessor: loaded 2 times (x 69B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 2 times (x 66B)
Class [Lorg.jetbrains.kotlin.descriptors.DeclarationDescriptorWithSource;             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedCallableReferenceAtom         : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.FreshVariableNewTypeSubstitutor$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.scopes.HierarchicalScope$DefaultImpls              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.components.CompatibilityOfPartiallyApplicableSamConversion: loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.stmt.CaseStatement                                      : loaded 2 times (x 111B)
Class org.jetbrains.kotlin.resolve.scopes.TraceBasedLocalRedeclarationChecker         : loaded 2 times (x 75B)
Class groovy.transform.Generated                                                      : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.resolve.calls.context.ContextDependency;                 : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.DFS                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.definitions.KotlinScriptDefinitionAdapterFromNewAPIBase: loaded 2 times (x 112B)
Class kotlin.script.experimental.api.ScriptCompilationKt                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.ScriptingCompilerConfigurationExtension: loaded 2 times (x 73B)
Class kotlin.script.experimental.util.PropertiesCollection$Companion                  : loaded 2 times (x 68B)
Class [Lcom.intellij.pom.java.JavaFeature;                                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaStaticClassScope        : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KaContentScopeProvider: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.CandidateResolver$ValueArgumentsCheckingResult: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.scopes.HierarchicalScope                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.OptInUsageChecker$ClassifierUsage         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.rendering.DefaultErrorMessages$Extension       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.ErasedOverridabilityCondition                    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.NotFoundClasses$ClassRequest                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInClassDescriptorFactory              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsLoaderImpl  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.util.slicedMap.MutableSlicedMap                            : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSortedSet$Builder                            : loaded 2 times (x 83B)
