#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradlePluginExtensionPointInternal$registeredExtensions$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy$OR                : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.UsesVariantImplementationFactories           : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.stdclasses.LongCachedClass                       : loaded 2 times (x 92B)
Class groovyjarjarasm.asm.FieldWriter                                                 : loaded 2 times (x 75B)
Class groovy.lang.MutableMetaClass                                                    : loaded 2 times (x 67B)
Class org.codehaus.groovy.reflection.stdclasses.StringCachedClass                     : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType;                     : loaded 2 times (x 66B)
Class com.intellij.psi.impl.light.LightRecordCanonicalConstructor                     : loaded 2 times (x 1093B)
Class com.intellij.psi.impl.source.tree.java.AnnotationMethodElement                  : loaded 2 times (x 238B)
Class org.jetbrains.kotlin.descriptors.java.JavaVisibilities$PackageVisibility        : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$ClassSearchResult$Found: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl$WhenMappings        : loaded 2 times (x 68B)
Class com.intellij.psi.PsiArrayAccessExpression                                       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.CheckerContext                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackagePartsOrBuilder       : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.LintFix$Builder                             : loaded 2 times (x 69B)
Class org.jetbrains.uast.UReferenceExpression                                         : loaded 2 times (x 67B)
Class [Lcom.github.benmanes.caffeine.cache.SystemTicker;                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$16: loaded 2 times (x 122B)
Class org.codehaus.groovy.reflection.stdclasses.ShortCachedClass                      : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.constant.StringValue                                       : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.tree.JavaSourceUtil$1                              : loaded 2 times (x 74B)
Class com.intellij.lang.java.parser.BasicOldExpressionParser                          : loaded 2 times (x 78B)
Class com.intellij.psi.impl.source.AbstractBasicJavaDocElementTypeFactory             : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtContractEffect;                                    : loaded 2 times (x 66B)
Class com.intellij.psi.tree.IReparseableLeafElementType                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtNamed                                                : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.StubElementRegistryService$Companion                     : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.VirtualFileSetEx                                       : loaded 2 times (x 67B)
Class com.intellij.util.CachedValueBase$DefaultData                                   : loaded 2 times (x 78B)
Class com.android.tools.lint.UastEnvironmentVirtualFileUtilsKt$getSourceFilePaths$1   : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.analysis.api.platform.projectStructure.KotlinContentScopeRefiner$Companion: loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.stdclasses.BooleanCachedClass                    : loaded 2 times (x 92B)
Class groovy.lang.MetaProperty                                                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.load.java.structure.JavaClassifier                         : loaded 2 times (x 67B)
Class com.intellij.psi.impl.JavaPsiFacadeEx                                           : loaded 2 times (x 85B)
Class kotlinx.coroutines.flow.ReadonlySharedFlow                                      : loaded 2 times (x 81B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 72B)
Class org.codehaus.groovy.ast.expr.BinaryExpression                                   : loaded 2 times (x 131B)
Class com.fasterxml.aalto.in.PNameC                                                   : loaded 2 times (x 76B)
Class com.fasterxml.aalto.stax.StreamReaderImpl                                       : loaded 2 times (x 215B)
Class groovyjarjarasm.asm.Type                                                        : loaded 2 times (x 69B)
Class kotlin.coroutines.CoroutineContext$DefaultImpls                                 : loaded 2 times (x 68B)
Class groovyjarjarasm.asm.Handler                                                     : loaded 2 times (x 69B)
Class com.intellij.util.containers.FreezableArrayList                                 : loaded 2 times (x 208B)
Class kotlinx.collections.immutable.implementations.immutableSet.TrieNode$Companion   : loaded 2 times (x 68B)
Class com.intellij.ide.highlighter.JavaClassFileType                                  : loaded 2 times (x 80B)
Class com.intellij.openapi.vfs.local.CoreLocalFileSystem                              : loaded 2 times (x 100B)
Class [Lcom.intellij.openapi.util.Key;                                                : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.TileServiceActivityDetector$Issues                : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.SecurityDetector                                  : loaded 2 times (x 176B)
Class com.android.tools.lint.checks.SecretDetector$Companion                          : loaded 2 times (x 68B)
Class com.android.tools.lint.detector.api.JavaContext                                 : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.JavaPerformanceDetector                           : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.IgnoreWithoutReasonDetector                       : loaded 2 times (x 169B)
Class com.android.tools.lint.client.api.TomlScanner                                   : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.FragmentDetector                                  : loaded 2 times (x 167B)
Class com.android.tools.lint.detector.api.Severity                                    : loaded 2 times (x 76B)
Class com.android.tools.lint.Reporter                                                 : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessorKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$1     : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.KotlinExtensionUtilsKt                        : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.konan.util.Named;                                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.NoKotlinTargetsDeclaredChecker$runChecks$1: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinTarget$kotlinComponents$2  : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$CompatibilityRule         : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesKt              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 2 times (x 103B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 105B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 111B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 67B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$DisambiguationRule        : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.targets.native.KotilnNativeConfigureBinariesSideEffectKt: loaded 2 times (x 68B)
Class com.intellij.util.concurrency.ContextCallable$RunResult                         : loaded 2 times (x 70B)
Class com.intellij.util.concurrency.SchedulingWrapper                                 : loaded 2 times (x 134B)
Class org.codehaus.groovy.runtime.wrappers.GroovyObjectWrapper                        : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.load.kotlin.SignatureBuildingComponents                    : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.PsiTypeParameterListImpl                 : loaded 2 times (x 432B)
Class com.intellij.psi.impl.PsiImplUtil$1LocalInheritorVisitor                        : loaded 2 times (x 208B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 71B)
Class com.intellij.model.Pointer                                                      : loaded 2 times (x 67B)
Class com.intellij.psi.util.CachedValueProfiler$Overhead                              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintIncorporator  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.model.DynamicTypeMarker                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.RequireKotlinAnnotationValueChecker       : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.container.DslKt                                            : loaded 2 times (x 68B)
Class com.android.tools.lint.client.api.CompositeIssueRegistry$issues$2               : loaded 2 times (x 76B)
Class org.jetbrains.uast.UParenthesizedExpression                                     : loaded 2 times (x 67B)
Class com.android.tools.lint.detector.api.LintFix$UrlBuilder                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtensionKt$defaultNpmDependencyDelegate$1: loaded 2 times (x 164B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache   : loaded 2 times (x 141B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$17: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.constant.IntegerValueConstant                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 2 times (x 435B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsToModifiers            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl$Companion                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 2 times (x 107B)
Class com.intellij.psi.stubs.StubBase                                                 : loaded 2 times (x 140B)
Class com.intellij.lang.impl.PsiBuilderImpl$Token                                     : loaded 2 times (x 88B)
Class com.intellij.openapi.util.UnprotectedUserDataHolder                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$coroutine$1 : loaded 2 times (x 73B)
Class com.intellij.psi.PsiRecordHeader                                                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 458B)
Class com.intellij.psi.impl.java.stubs.JavaUsesStatementElementType                   : loaded 2 times (x 112B)
Class com.intellij.psi.impl.java.stubs.LambdaExpressionElementType                    : loaded 2 times (x 113B)
Class com.intellij.psi.impl.java.stubs.JavaModifierListElementType                    : loaded 2 times (x 112B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 2 times (x 66B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$ConvertResult                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTokenSets                             : loaded 2 times (x 67B)
Class com.github.benmanes.caffeine.cache.NodeFactory$DeadStrongKey                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KotlinReferenceProvidersService$Companion              : loaded 2 times (x 68B)
Class com.intellij.util.xml.dom.XmlElement$Companion                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.KotlinDomApiDependencyManagementKt         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.CInteropProcess                               : loaded 2 times (x 344B)
Class com.intellij.psi.PsiFileFactory                                                 : loaded 2 times (x 79B)
Class kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3       : loaded 2 times (x 92B)
Class kotlinx.coroutines.Active                                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariantWithCoordinates             : loaded 2 times (x 105B)
Class com.intellij.openapi.util.registry.Registry                                     : loaded 2 times (x 69B)
Class com.intellij.core.JavaCoreApplicationEnvironment$1                              : loaded 2 times (x 95B)
Class org.picocontainer.MutablePicoContainer                                          : loaded 2 times (x 67B)
Class com.intellij.lang.folding.LanguageFolding                                       : loaded 2 times (x 93B)
Class com.google.common.collect.SortedSetMultimap                                     : loaded 2 times (x 67B)
Class com.intellij.openapi.diagnostic.Logger$DefaultFactory                           : loaded 2 times (x 71B)
Class com.intellij.psi.PsiClassInitializer                                            : loaded 2 times (x 67B)
Class [Lcom.intellij.lang.jvm.types.JvmPrimitiveTypeKind;                             : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.RelativeOverlapDetector                           : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector                       : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.CommentDetector                                   : loaded 2 times (x 184B)
Class com.android.tools.lint.checks.BottomAppBarDetector                              : loaded 2 times (x 151B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$ValueIterator                                : loaded 2 times (x 83B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 76B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 69B)
