#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.gradle.plugin.BuildEventsListenerRegistryHolder            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.BooleanOverridePolicy;                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters$Inject: loaded 2 times (x 103B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 105B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 111B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 67B)
Class com.intellij.openapi.extensions.LoadingOrder                                    : loaded 2 times (x 69B)
Class com.github.benmanes.caffeine.cache.NodeFactory$DeadStrongKey                    : loaded 2 times (x 68B)
Class com.github.benmanes.caffeine.cache.BoundedLocalCache$BoundedLocalLoadingCache   : loaded 2 times (x 141B)
Class [Lcom.intellij.openapi.util.ModificationTracker;                                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$17: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.constant.IntegerValueConstant                              : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtThrowExpression                                      : loaded 2 times (x 435B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.flags.FlagsToModifiers            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl$Companion                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 68B)
Class com.intellij.lang.impl.PsiBuilderImpl$Token                                     : loaded 2 times (x 88B)
Class com.intellij.psi.stubs.StubBase                                                 : loaded 2 times (x 140B)
Class com.intellij.openapi.util.UnprotectedUserDataHolder                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KotlinReferenceProvidersService$Companion              : loaded 2 times (x 68B)
Class com.intellij.psi.PsiRecordHeader                                                : loaded 2 times (x 67B)
Class com.intellij.psi.impl.java.stubs.JavaUsesStatementElementType                   : loaded 2 times (x 112B)
Class com.intellij.psi.impl.java.stubs.LambdaExpressionElementType                    : loaded 2 times (x 113B)
Class com.intellij.psi.impl.java.stubs.JavaModifierListElementType                    : loaded 2 times (x 112B)
Class com.intellij.openapi.fileEditor.impl.LoadTextUtil$ConvertResult                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.psi.KtImportDirective                                      : loaded 2 times (x 458B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierListOwnerStub;                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtTokenSets                             : loaded 2 times (x 67B)
Class com.intellij.util.xml.dom.XmlElement$Companion                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 92B)
Class kotlinx.coroutines.Active                                                       : loaded 2 times (x 68B)
Class com.intellij.psi.PsiFileFactory                                                 : loaded 2 times (x 79B)
Class kotlinx.coroutines.flow.internal.ChannelFlowTransformLatest$flowCollect$3       : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 67B)
Class com.intellij.openapi.util.registry.Registry                                     : loaded 2 times (x 69B)
Class com.intellij.core.JavaCoreApplicationEnvironment$1                              : loaded 2 times (x 95B)
Class org.picocontainer.MutablePicoContainer                                          : loaded 2 times (x 67B)
Class com.intellij.lang.folding.LanguageFolding                                       : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 76B)
Class com.intellij.openapi.diagnostic.Logger$DefaultFactory                           : loaded 2 times (x 71B)
Class com.intellij.psi.PsiClassInitializer                                            : loaded 2 times (x 67B)
Class [Lcom.intellij.lang.jvm.types.JvmPrimitiveTypeKind;                             : loaded 2 times (x 66B)
Class com.android.tools.lint.checks.RelativeOverlapDetector                           : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.SelectedPhotoAccessDetector                       : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.CommentDetector                                   : loaded 2 times (x 184B)
Class com.android.tools.lint.checks.BottomAppBarDetector                              : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 2 times (x 79B)
Class com.intellij.psi.JavaDirectoryService                                           : loaded 2 times (x 83B)
Class kotlinx.coroutines.internal.ResizableAtomicArray                                : loaded 2 times (x 69B)
Class com.google.protobuf.AbstractProtobufList                                        : loaded 2 times (x 226B)
Class org.codehaus.groovy.runtime.wrappers.GroovyObjectWrapper                        : loaded 2 times (x 85B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 2 times (x 67B)
Class org.codehaus.groovy.ast.AnnotatedNode                                           : loaded 2 times (x 119B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 2 times (x 71B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 2 times (x 99B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 76B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.gradle.tasks.GradleCompileTaskProvider                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinTargetSoftwareComponentImplKt$KotlinTargetSoftwareComponent$1: loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.BuildIdService                      : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationDependencyConfigurationsFactoriesKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmSourceSetsNotFoundChecker$runChecks$1: loaded 2 times (x 85B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$IOS_SIMULATOR_ARM64               : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateCompilationArchiveTaskKt$KotlinCreateCompilationArchivesTask$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$2: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.StoredPropertyKt                              : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 66B)
Class org.jetbrains.uast.kotlin.KotlinUSimpleReferenceExpression                      : loaded 2 times (x 163B)
Class com.intellij.util.lang.ClasspathCache                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtLambdaExpression                                     : loaded 2 times (x 547B)
Class com.intellij.psi.impl.source.tree.java.PsiArrayInitializerMemberValueImpl       : loaded 2 times (x 515B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$18: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.constant.AnnotationValue                                   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinClassStubImpl                         : loaded 2 times (x 218B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 72B)
Class com.intellij.psi.stubs.MostlyUShortIntList                                      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.file.AnnotationLoaderForStubBuilderImpl: loaded 2 times (x 91B)
Class com.intellij.psi.impl.source.BasicJavaElementType$FrontBackTypeTextElementType$1: loaded 2 times (x 73B)
Class com.intellij.psi.PsiPackageAccessibilityStatement                               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.extensions.ExtraImportsProviderExtension           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.serialization.deserialization.MetadataPartProvider         : loaded 2 times (x 67B)
Class [Lit.unimi.dsi.fastutil.objects.Object2ObjectFunction;                          : loaded 2 times (x 66B)
Class com.intellij.psi.stubs.LightLanguageStubDefinitionAdapter                       : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.psi.stubs.KotlinPlaceHolderWithTextStub                    : loaded 2 times (x 67B)
Class com.intellij.openapi.vfs.VirtualFileVisitor$VisitorException                    : loaded 2 times (x 79B)
Class com.google.common.collect.TransformedListIterator                               : loaded 2 times (x 90B)
Class com.intellij.util.xml.dom.NoOpXmlInterner                                       : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 2 times (x 115B)
Class com.google.common.reflect.TypeCapture                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.JavaLanguageLevelKt$EntriesMappings       : loaded 2 times (x 68B)
Class com.intellij.util.containers.ConcurrentSoftKeySoftValueHashMap                  : loaded 2 times (x 146B)
Class [Lcom.intellij.psi.search.GlobalSearchScope;                                    : loaded 2 times (x 66B)
Class com.intellij.openapi.project.DumbService$DumbModeListener                       : loaded 2 times (x 67B)
Class com.fasterxml.aalto.in.ByteSourceBootstrapper                                   : loaded 2 times (x 82B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore$Companion                     : loaded 2 times (x 68B)
Class com.android.utils.FileUtils                                                     : loaded 2 times (x 68B)
Class com.intellij.psi.PsiJavaToken                                                   : loaded 2 times (x 67B)
Class kotlinx.collections.immutable.implementations.immutableSet.TrieNodeIterator     : loaded 2 times (x 69B)
Class kotlinx.collections.immutable.PersistentSet                                     : loaded 2 times (x 67B)
Class com.intellij.psi.PsiLanguageInjectionHost                                       : loaded 2 times (x 67B)
Class com.intellij.psi.tree.IElementType                                              : loaded 2 times (x 72B)
Class com.intellij.openapi.vfs.pointers.VirtualFilePointer                            : loaded 2 times (x 67B)
Class com.intellij.util.messages.Topic                                                : loaded 2 times (x 73B)
Class com.intellij.psi.impl.LanguageConstantExpressionEvaluator                       : loaded 2 times (x 93B)
Class org.codehaus.groovy.ast.PackageNode                                             : loaded 2 times (x 120B)
Class com.intellij.openapi.diagnostic.LogLevel                                        : loaded 2 times (x 76B)
Class com.android.tools.lint.checks.TrimDetector                                      : loaded 2 times (x 167B)
Class com.intellij.psi.PsiAnnotation                                                  : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.SetJavaScriptEnabledDetector                      : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ReturnThisDetector$Companion                      : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.LayoutInflationDetector$Companion                 : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.JobSchedulerDetector                              : loaded 2 times (x 167B)
Class groovy.lang.MetaClassImpl$MethodIndex                                           : loaded 2 times (x 86B)
Class groovy.lang.MetaClassImpl$10                                                    : loaded 2 times (x 74B)
Class kotlin.text.StringsKt___StringsKt$asSequence$$inlined$Sequence$1                : loaded 2 times (x 72B)
Class com.fasterxml.aalto.in.XmlScanner                                               : loaded 2 times (x 134B)
Class com.google.protobuf.Message$Builder                                             : loaded 2 times (x 67B)
Class com.android.tools.analytics.Environment$EnvironmentVariable                     : loaded 2 times (x 76B)
Class org.codehaus.groovy.classgen.asm.util.TypeUtil                                  : loaded 2 times (x 68B)
Class org.codehaus.groovy.reflection.MixinInMetaClass                                 : loaded 2 times (x 84B)
Class groovyjarjarasm.asm.MethodWriter                                                : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope$Companion      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJvmCompile                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleKt$launchInStage$1      : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$actualNativeHomeDirectory$3: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$RegexControlled: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.ValueAnonymizer                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$2$1$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ProjectIsolationStartParameterAccessor$Factory: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.parsing.TokenStreamPattern                                 : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueSerializationVisitor     : loaded 2 times (x 88B)
Class com.intellij.psi.stubs.StubList$1                                               : loaded 2 times (x 197B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.declarations.KotlinStandaloneDeclarationProviderKt: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinConstantValueKt$createConstantValue$19: loaded 2 times (x 122B)
Class org.jetbrains.kotlin.constant.CharValue                                         : loaded 2 times (x 72B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$BreakPoint             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.KtNodeType                                                 : loaded 2 times (x 73B)
